-1,82562;-1,48141;-1,38762;-1,83935;0,98487;-1,41935;-1,5863;1,68551;
-7,18768;9,48261;1,78004;4,76131;-7,17226;4,70449;8,04129;10,19812;6,38009;-11,0281;2,93636;
-0,59636;7,09074;0,81336;2,25719;6,21853;-2,25424;-8,70459;-11,8909;9,23255;1,13269;-3,53468;
4,18706;2,54015;13,79583;1,8378;-10,79834;-6,55125;-6,78443;5,30688;-2,87131;0,20008;-3,31285;
4,69026;-8,89472;11,41664;4,7235;-3,31376;8,33182;-3,8405;-2,20426;5,15475;-5,16478;-1,80681;
-1,58603;3,80389;3,42775;-1,82887;-1,88457;-0,054;3,44868;-1,23386;
-5,69225;-0,12945;-1,80145;-0,81238;4,88939;5,31217;4,77404;3,55217;
-4,2396;-5,26728;-0,60793;-3,30524;5,62279;-1,63998;3,87196;0,00753;
3,19588;-1,65734;-2,96975;-3,71239;0,10546;1,37954;-0,28875;1,60936;
-7,02047;-3,76722;-3,30363;3,82565;1,86835;5,03709;-1,03599;-5,66362;
-4,85622;4,79954;2,36389;2,36569;-4,51732;2,59695;3,11408;3,62127;
-7,07146;6,4754;-1,97823;1,40006;0,97765;6,31426;-1,14372;1,04811;
7,30981;-5,26748;-2,82524;3,31684;0,59654;3,3653;0,66758;0,58216;
6,50974;-1,25647;-2,93326;-1,28343;-5,0732;3,96308;-1,06977;1,94967;
6,38715;0,7816;-1,2761;-2,11728;-3,67666;2,61917;0,45379;-1,70407;
-2,62831;8,78224;0,8909;-0,54409;-3,0582;-4,19009;3,92698;-11,5948;6,33596;-12,46157;-2,9244;
1,74318;-10,32583;0,48047;1,1071;9,15252;-5,59306;5,85282;10,61604;-6,85889;-4,26456;-3,60329;
-5,48317;3,52527;1,9217;12,52552;8,40839;-0,7408;-11,2783;-0,5899;2,75777;-5,61422;1,59467;
11,48695;2,04979;0,67093;8,72447;-5,27554;-0,69017;-7,61071;-0,60909;1,03848;-9,05087;-1,28736;
0,71639;-1,10002;3,72258;4,3702;-4,63968;-4,85349;-2,75776;-2,25352;
6,62034;-5,15065;-2,53199;2,46767;1,44712;3,27915;2,60726;2,19755;
-1,79136;-1,61447;0,31241;-1,31741;-0,3949;-0,69205;-0,96372;2,2274;
-0,08337;-3,74111;3,59346;-4,24314;-2,44405;-0,30183;4,77721;-2,17946;
4,74158;-4,88764;0,31619;-3,36733;4,14763;-6,79573;2,28196;-0,93891;
0,91266;5,883;-2,13449;-0,80355;0,12183;-2,21786;-4,1;0,26859;
-5,27323;0,07017;2,89714;4,27452;1,72326;6,70468;-2,06762;2,45029;
7,63673;-5,86948;0,47891;1,80925;1,12419;-3,30048;-4,57389;-0,17469;
1,4879;3,43927;-1,71044;4,08243;6,24304;-2,53861;-3,36961;-1,19589;
7,96386;2,6912;4,75165;2,18407;-8,15506;-0,39095;-0,14361;2,98357;
-0,42057;-1,4892;-1,57055;14,35798;0,23975;-11,40061;7,05036;9,15921;-2,23554;-10,41169;5,19703;
9,70832;3,50149;-3,42116;4,47252;-3,05997;13,06375;3,56414;-15,5716;5,47974;-2,10692;0,76075;
-10,70961;-5,12322;-14,29904;0,13331;-1,56697;-1,85904;4,34325;-1,11384;2,5531;7,40802;-4,41727;
2,65085;13,85497;-4,08018;4,59457;-1,77045;-9,81846;10,35236;-5,09997;-5,84343;0,38372;3,29299;
-4,17168;2,44836;-0,10929;1,21311;3,43709;-6,23812;-0,5448;2,77831;
-2,66904;0,81628;2,84658;5,00198;-5,17622;-2,64469;0,94741;0,11086;
-0,70675;5,68432;-1,03759;3,27626;-4,2074;7,43316;-4,33851;3,60348;
0,52012;-4,38551;-6,0764;-1,72791;3,00074;1,60158;-2,29992;-0,87293;
-3,16489;1,94193;-0,05726;-1,56901;0,25978;-2,101;-2,7489;1,26095;
-4,9913;1,54472;-1,78343;-5,15018;-4,63759;4,03776;1,29683;0,32085;
-5,37702;3,06863;1,02861;-6,9209;-2,02627;2,2355;5,1107;-4,13739;
-8,25468;8,28705;-1,34856;1,20528;0,60213;2,02782;5,04168;2,72074;
4,45905;-1,47669;-1,22289;1,86585;-0,43892;2,02282;4,66307;-1,27929;
3,03934;4,40404;-3,02575;-2,02026;-3,71972;-6,84258;-0,95074;-1,41108;
1,44;0,56;1,71;1,66;-1,82;-1,35;1,17;1,89;-1,91;1,13;-0,83;
-1,31;1,08;1,36;-0,5;1,14;-0,64;-1,21;1,72;-1,75;1,5;-1,3;
0,64;-1,75;-0,79;-1,66;1,25;-0,97;0,73;-1,13;-0,61;-1,76;-1,22;
-0,64;-1,08;0,88;-1,03;1,73;1,06;-0,64;1,16;1,11;1,63;1,61;
1,44;0,56;1,71;1,66;-1,82;-1,35;1,17;1,89;
-1,91;1,13;-0,83;-1,31;1,08;1,36;-0,5;1,14;
-0,64;-1,21;1,72;-1,75;1,5;-1,3;0,64;-1,75;
-0,79;-1,66;1,25;-0,97;0,73;-1,13;-0,61;-1,76;
-1,22;-0,64;-1,08;0,88;-1,03;1,73;1,06;-0,64;
1,16;1,11;1,63;1,61;-1,74;-0,77;0,86;1,14;
-0,76;-1,44;-1,36;0,74;1,2;-1,66;-1,5;-1;
1,64;0,63;-1,64;-1,38;1,37;1,2;1,11;0,55;
-1,23;-0,55;-1,7;-0,72;1,78;1,71;-1,28;-1,9;
1,13;-0,79;-0,8;1,6;1,39;0,78;-0,59;-0,78;
6,3011;9,48778;-6,81404;12,30268;7,24563;-10,81028;-4,44254;8,74796;
-1,06686;-14,97237;4,80152;3,70042;11,45997;6,05462;8,707;5,67545;
-4,80812;2,38373;-6,82236;11,60142;-1,53998;14,41722;-6,89974;2,80348;
14,18343;-0,86586;-7,78154;7,40433;-6,00024;6,30393;3,96466;3,75633;
-2,77134;0,12546;3,97221;8,94784;-4,73462;-3,49261;-0,51085;3,42498;
7,08155;-6,4759;-1,52628;1,70064;1,5227;2,83207;3,73255;3,47824;
5,9159;-3,32096;-0,23789;6,43706;1,5987;-0,76229;-4,65264;5,1764;
-3,84987;-2,85002;-3,57654;-2,46591;6,79453;1,88072;1,73761;1,13108;
-1,91428;-5,17885;1,26352;1,32761;3,20243;2,15927;4,43977;1,79775;
6,54228;-7,07766;2,89728;-3,62666;0,3644;-8,32874;3,7136;-1,25865;
3,02596;-2,95499;-0,23081;-1,06055;-5,20038;5,24419;-2,9032;-0,79776;
2,38617;0,63901;
2,08776;0,53427;
2,26257;0,60736;
-90,13045;-5,50323;
3,62297;-2,48739;-4,65059;-10,17532;6,55961;4,63109;0,12851;-0,14583;
2,38624;0,63902;
2,08791;0,53429;
2,26268;0,60738;
-90,20225;-5,50792;
3,62225;-2,48755;-4,64908;-10,15213;6,53713;4,62958;0,12843;-0,14584;
